distance_cat,scenario,distance_m,n_lights,car_time_s,bike_time_s,diff_time,winner
SHORT,OFF_PEAK,1919.908492967668,9,623.858492358202,528.4348477973126,95.42364456088944,Bike
SHORT,OFF_PEAK,1476.601749533794,2,392.76118182673144,347.7194316000137,45.04175022671774,Bike
SHORT,OFF_PEAK,1630.5240989870613,1,515.3909658109083,385.88061033364534,129.51035547726292,Bike
SHORT,OFF_PEAK,1097.4326021737863,4,403.3059729466189,264.1581704068233,139.14780253979563,Bike
SHORT,OFF_PEAK,2026.4665674692021,4,446.1650373484971,530.4714661933758,-84.30642884487872,Car
SHORT,OFF_PEAK,400.2982919817486,0,169.1439270379918,102.97750035581268,66.16642668217912,Bike
SHORT,OFF_PEAK,1921.599265188123,2,346.4712891505077,559.9957800417021,-213.52449089119443,Car
SHORT,OFF_PEAK,644.1682352530228,0,187.2574872544614,142.15787012087597,45.09961713358544,Bike
SHORT,OFF_PEAK,2173.7910360245796,0,290.98724107273244,509.9335605505844,-218.94631947785194,Car
SHORT,OFF_PEAK,3694.8070921471603,4,736.0813752424261,845.1815256367937,-109.10015039436757,Car
SHORT,OFF_PEAK,1701.340453869705,6,480.59847363758445,406.75553493018714,73.84293870739731,Bike
SHORT,OFF_PEAK,3163.0565843996987,0,601.2630223337906,675.0981953475468,-73.83517301375628,Car
SHORT,OFF_PEAK,1569.0747654174143,4,450.3169631617789,510.5613392013844,-60.24437603960547,Car
SHORT,OFF_PEAK,1199.3618637774991,0,298.0099813962322,251.72446027623639,46.28552111999582,Bike
SHORT,OFF_PEAK,1375.9840946690229,0,354.45954632695845,548.97896901341,-194.5194226864516,Car
SHORT,OFF_PEAK,1431.7882925431027,2,243.73320287151995,322.5850381631288,-78.85183529160884,Car
SHORT,OFF_PEAK,2609.8126652033743,1,373.30988068331374,547.2466346629734,-173.93675397965967,Car
SHORT,OFF_PEAK,1339.5859974383732,2,365.1762475706134,363.8091207637103,1.3671268069030589,Bike
SHORT,OFF_PEAK,367.8614052846525,0,125.97055036176587,117.84974219495528,8.12080816681059,Bike
SHORT,OFF_PEAK,1563.4738364505129,4,475.32944707939805,399.2952435637534,76.03420351564466,Bike
SHORT,OFF_PEAK,2221.1693165833426,5,531.939304011655,618.2898302087555,-86.35052619710041,Car
SHORT,OFF_PEAK,1693.6267089943112,3,584.8564390961049,380.28094053344375,204.5754985626611,Bike
SHORT,OFF_PEAK,2384.2741867954337,1,539.2338463288306,507.58151257956814,31.652333749262482,Bike
SHORT,OFF_PEAK,937.9869088633885,0,234.68733394466696,224.20265192589272,10.484682018774237,Bike
SHORT,OFF_PEAK,832.3699254728962,0,329.12820525307245,312.51918262023014,16.60902263284231,Bike
SHORT,OFF_PEAK,1705.493417857763,0,354.1888678157116,532.1710369646435,-177.98216914893186,Car
SHORT,OFF_PEAK,1356.4307914732067,0,300.08363329141326,327.20250834255324,-27.11887505113998,Car
SHORT,OFF_PEAK,1414.8288150626522,7,433.6312050913392,372.887669482335,60.7435356090042,Bike
SHORT,OFF_PEAK,709.8658726951394,0,196.1433250962354,160.63801993726258,35.50530515897282,Bike
SHORT,OFF_PEAK,1044.036720458649,2,400.38262376400183,251.99755180492517,148.38507195907667,Bike
SHORT,OFF_PEAK,1471.287058737909,0,324.180668540841,361.50918014576445,-37.32851160492345,Car
SHORT,OFF_PEAK,2284.7143926571457,4,918.484873565573,804.2348570578638,114.25001650770923,Bike
SHORT,OFF_PEAK,717.8273677889035,0,427.84339908481513,319.165900639598,108.67749844521711,Bike
SHORT,OFF_PEAK,784.2806169935335,0,157.05709802548424,275.11818343853616,-118.06108541305193,Car
SHORT,OFF_PEAK,2659.5234684456777,2,489.14579355298866,632.0849536550522,-142.93916010206357,Car
SHORT,OFF_PEAK,3099.605999505796,8,737.2599132463405,709.0070179640086,28.252895282331906,Bike
SHORT,OFF_PEAK,2022.2848652326381,6,594.4255416602987,594.3264095539612,0.09913210633749259,Bike
SHORT,OFF_PEAK,1552.976871024965,9,600.3578627136212,435.3346687581692,165.02319395545203,Bike
SHORT,OFF_PEAK,2644.5631733449814,0,479.30921535998357,586.3207301708345,-107.01151481085094,Car
SHORT,OFF_PEAK,2755.2038405489006,3,618.7778949628388,718.8156166499208,-100.03772168708201,Car
SHORT,OFF_PEAK,2833.2769674917727,11,847.2777524091094,766.7612666513194,80.51648575779006,Bike
SHORT,OFF_PEAK,1474.3486378591617,0,299.87540602689137,355.92181501017654,-56.046408983285176,Car
SHORT,OFF_PEAK,2125.179557228882,1,440.01662192515835,507.39659267997376,-67.37997075481542,Car
SHORT,OFF_PEAK,2146.7947559738154,1,499.401374715126,497.0689975366798,2.3323771784462224,Bike
SHORT,OFF_PEAK,344.08058041423203,0,69.86994165295503,83.65921547828803,-13.789273825332998,Car
SHORT,OFF_PEAK,277.5670686088541,2,127.70200678412833,139.5905632179596,-11.888556433831283,Car
SHORT,OFF_PEAK,2088.887913227679,2,522.5141609542695,448.8804423232558,73.63371863101372,Bike
SHORT,OFF_PEAK,868.3159758397302,0,197.56323804237795,209.32827008155255,-11.7650320391746,Car
SHORT,OFF_PEAK,679.9301552525112,5,368.6352476821298,343.6722764046773,24.962971277452482,Bike
SHORT,PEAK,1640.3678421777886,1,393.7394656183634,357.3879744272959,36.35149119106751,Bike
SHORT,PEAK,1855.1502067982458,1,555.292511965131,439.72846319235276,115.56404877277822,Bike
SHORT,PEAK,1842.0258995981933,3,563.0729191796602,457.0151965497957,106.05772262986449,Bike
SHORT,PEAK,988.4270580918512,0,420.40942423204825,318.80026462647186,101.6091596055764,Bike
SHORT,PEAK,1990.4542440384705,6,788.8861033785829,475.22198513952424,313.66411823905867,Bike
SHORT,PEAK,1064.402263184559,0,345.9532306338925,287.27312161643243,58.68010901746004,Bike
SHORT,PEAK,1813.2864781241562,7,684.1782837188998,464.29493390670996,219.88334981218986,Bike
SHORT,PEAK,1901.171595349421,0,474.34524590582237,404.30044206262085,70.04480384320152,Bike
SHORT,PEAK,2009.3084343382052,8,689.9984640857853,483.4323219693642,206.56614211642108,Bike
SHORT,PEAK,3148.6399906011216,1,655.979424573958,675.7299385390298,-19.750513965071832,Car
SHORT,PEAK,819.8636065229812,3,282.94896288597243,405.2846843343299,-122.33572144835745,Car
SHORT,PEAK,2611.0628292277493,3,796.4228939684217,623.608293412512,172.8146005559097,Bike
SHORT,PEAK,896.2945969167735,5,467.68897780580596,333.2960299005473,134.39294790525867,Bike
SHORT,PEAK,1475.4113227911446,0,315.5423668067983,328.7008127043463,-13.15844589754795,Car
SHORT,PEAK,1268.8730395278694,3,509.8329221461984,351.11855776525823,158.7143643809402,Bike
SHORT,PEAK,2201.972382705713,3,569.3466949141696,466.90348221303753,102.44321270113204,Bike
SHORT,PEAK,1579.6731289007164,1,467.14537655077004,458.87451609383464,8.270860456935395,Bike
SHORT,PEAK,725.38602111805,1,264.68882975437464,187.44296788738467,77.24586186698997,Bike
SHORT,PEAK,1761.9311865203563,6,548.3047279241924,417.6314306874592,130.67329723673322,Bike
SHORT,PEAK,1732.6955382418626,2,567.9081385195024,395.2406560330768,172.66748248642557,Bike
SHORT,PEAK,1435.640706671027,0,515.0851927966991,365.70421676138585,149.3809760353132,Bike
SHORT,PEAK,1384.259042378959,6,640.9549928867528,343.8008751556188,297.154117731134,Bike
SHORT,PEAK,1466.062360330876,0,359.0649324175972,452.829661247573,-93.76472882997575,Car
SHORT,PEAK,922.6058140075941,2,310.9209057703886,273.7659295790862,37.15497619130235,Bike
SHORT,PEAK,1565.2479446938687,0,317.04716629521573,479.1626531776202,-162.11548688240447,Car
SHORT,PEAK,2024.7316526221257,0,407.2735156305817,439.2578993840195,-31.984383753437783,Car
SHORT,PEAK,1523.8831504859413,1,445.03331534350474,365.12389701396745,79.90941832953729,Bike
SHORT,PEAK,2944.287881841808,4,1092.6582111522696,664.9230559001927,427.7351552520769,Bike
SHORT,PEAK,3490.7312139760434,5,860.1708570801857,916.2189786805675,-56.04812160038182,Car
SHORT,PEAK,3529.7364029086066,3,760.2055501635383,827.5805354228679,-67.3749852593296,Car
SHORT,PEAK,778.5022032909245,2,344.04996988206926,246.54244688699913,97.50752299507013,Bike
SHORT,PEAK,3818.5454823717328,6,1048.2915434147435,1009.8127082409798,38.47883517376374,Bike
SHORT,PEAK,1337.737494635049,4,374.2414044364183,337.13932436953684,37.102080066881456,Bike
SHORT,PEAK,849.5113697568758,2,286.0736580620205,325.8235080940641,-39.74985003204358,Car
SHORT,PEAK,1804.5220840761738,6,980.8225626557264,530.6446652167285,450.1778974389979,Bike
SHORT,PEAK,1198.1905025673236,2,352.2578839285669,433.6159448448697,-81.3580609163028,Car
SHORT,PEAK,1843.845561829925,2,556.8671123084944,535.0740075592207,21.793104749273652,Bike
SHORT,PEAK,1246.862003561044,1,398.227706111998,306.48151634256794,91.74618976943003,Bike
SHORT,PEAK,1409.0981831808047,8,657.7671346791508,385.82732149062736,271.93981318852343,Bike
SHORT,PEAK,571.1024628684577,0,176.91945329893286,122.76690678810776,54.152546510825104,Bike
SHORT,PEAK,1994.1176886787457,0,390.9843941413802,497.18604378580255,-106.20164964442233,Car
SHORT,PEAK,1607.204333944293,0,447.02716150988135,513.7422502755023,-66.71508876562098,Car
SHORT,PEAK,1644.575787652217,2,599.1597720907704,442.0958774268426,157.06389466392778,Bike
SHORT,PEAK,2457.4650848711863,13,1140.5000077530324,758.9769370768485,381.5230706761839,Bike
SHORT,PEAK,2010.741923317118,0,513.1187224026617,443.5106482272005,69.60807417546118,Bike
SHORT,PEAK,1730.8292914196686,4,475.1312940900289,619.5260937131416,-144.39479962311265,Car
SHORT,PEAK,1534.0899379964985,2,657.7011728312943,329.15903295573304,328.5421398755613,Bike
SHORT,PEAK,1714.6639547030877,5,570.7673099614627,520.5472361465206,50.22007381494211,Bike
SHORT,PEAK,861.7899471920855,0,331.04993201436287,347.8601548010066,-16.81022278664375,Car
SHORT,PEAK,1316.3012564868357,0,463.03964152130186,290.9245741421113,172.11506737919058,Bike
MEDIUM,OFF_PEAK,4256.766131767539,7,735.5012023985697,940.3751039899903,-204.87390159142058,Car
MEDIUM,OFF_PEAK,2909.964065325332,6,790.4696544432608,716.7133312998476,73.75632314341317,Bike
MEDIUM,OFF_PEAK,5710.928143540227,20,1614.3106237128397,1446.018926574218,168.29169713862166,Bike
MEDIUM,OFF_PEAK,4021.2022219323258,10,999.4832468576892,1060.0377735136644,-60.55452665597522,Car
MEDIUM,OFF_PEAK,2404.501802960988,5,631.3606004489169,650.4825877244225,-19.121987275505603,Car
MEDIUM,OFF_PEAK,2324.4921284606226,0,612.9589431645306,504.20968529860926,108.74925786592138,Bike
MEDIUM,OFF_PEAK,3555.1063120212407,0,643.8340339649772,743.4106475300329,-99.57661356505571,Car
MEDIUM,OFF_PEAK,3704.965881555998,0,719.5052441494303,786.2756156793351,-66.77037152990488,Car
MEDIUM,OFF_PEAK,2756.24292276342,0,670.534327779292,624.5047527384604,46.02957504083156,Bike
MEDIUM,OFF_PEAK,4171.298270463482,5,808.2955196180889,918.8612564682098,-110.56573685012097,Car
MEDIUM,OFF_PEAK,6999.98557614197,0,888.1888209819941,1557.2425817813828,-669.0537607993887,Car
MEDIUM,OFF_PEAK,3823.106014692765,2,553.9895619120816,844.4103051171054,-290.42074320502377,Car
MEDIUM,OFF_PEAK,5053.8469346280335,6,1202.5397060849282,1104.283322887694,98.25638319723407,Bike
MEDIUM,OFF_PEAK,5735.68373875914,11,1265.915880661178,1397.5430832910856,-131.62720262990752,Car
MEDIUM,OFF_PEAK,5431.166649509487,8,1066.1371570696854,1169.9151119759395,-103.77795490625408,Car
MEDIUM,OFF_PEAK,2413.558977702798,4,670.3629000000649,599.8249072046964,70.5379927953685,Bike
MEDIUM,OFF_PEAK,3279.7037326680074,5,960.3653717069662,733.340496152177,227.02487555478922,Bike
MEDIUM,OFF_PEAK,5132.397158810644,1,906.6381240952294,1182.7540434894122,-276.1159193941828,Car
MEDIUM,OFF_PEAK,3228.123766450953,5,823.727277022961,756.0893473609652,67.63792966199571,Bike
MEDIUM,OFF_PEAK,5481.019778567269,6,1134.1672043530273,1195.7787774189924,-61.6115730659651,Car
MEDIUM,OFF_PEAK,3789.3837541865378,3,918.6490708476317,849.2437763547105,69.40529449292126,Bike
MEDIUM,OFF_PEAK,2840.185545323341,0,503.52226854882935,589.5267138898291,-86.00444534099978,Car
MEDIUM,OFF_PEAK,5504.448568609648,18,1744.900035156125,1501.0071069389292,243.89292821719596,Bike
MEDIUM,OFF_PEAK,5112.23566701404,9,1362.6963618734367,1299.7488771371918,62.94748473624486,Bike
MEDIUM,OFF_PEAK,4702.926301144752,8,1075.5288658814281,1055.6430433588919,19.885822522536273,Bike
MEDIUM,OFF_PEAK,4081.3765222372353,2,921.4170477991972,886.6024164398433,34.81463135935394,Bike
MEDIUM,OFF_PEAK,4625.691246840242,20,1479.1766114753354,1106.1970580961065,372.97955337922895,Bike
MEDIUM,OFF_PEAK,3733.8139451383113,7,759.3024812856405,813.4949842564786,-54.19250297083806,Car
MEDIUM,OFF_PEAK,5341.017583878451,10,1110.3329412206037,1193.913240551861,-83.58029933125727,Car
MEDIUM,OFF_PEAK,3365.8773511393883,3,695.4942875064544,819.9761476483915,-124.48186014193709,Car
MEDIUM,OFF_PEAK,5253.274420209577,14,1600.0500533472075,1206.1559081439793,393.89414520322816,Bike
MEDIUM,OFF_PEAK,4135.1281220847595,5,964.3477806413453,931.8320854071978,32.515695234147415,Bike
MEDIUM,OFF_PEAK,6122.9951734592105,8,1710.6361460117346,1457.5591205102362,253.07702550149838,Bike
MEDIUM,OFF_PEAK,2410.197494223527,6,648.7912724248515,640.6028874648862,8.188384959965333,Bike
MEDIUM,OFF_PEAK,5239.527919620916,7,1196.3632174304366,1274.2366841210749,-77.87346669063822,Car
MEDIUM,OFF_PEAK,2533.9746986035175,3,550.0791254842378,600.6468843800168,-50.56775889577898,Car
MEDIUM,OFF_PEAK,6966.332886803535,4,1284.0813860226117,1488.0216316755468,-203.94024565293512,Car
MEDIUM,OFF_PEAK,2868.8503834222765,0,440.9599105041321,589.6826185998467,-148.7227080957146,Car
MEDIUM,OFF_PEAK,4109.839653625297,16,1274.5643170754697,1021.3990296287049,253.16528744676486,Bike
MEDIUM,OFF_PEAK,5131.0787710310215,8,1009.2943068479442,1518.3788631468353,-509.08455629889113,Car
MEDIUM,OFF_PEAK,2916.159424484358,4,605.3414764489544,718.6277257494271,-113.28624930047272,Car
MEDIUM,OFF_PEAK,6932.817167157961,17,1870.774096639077,1624.752139457822,246.02195718125495,Bike
MEDIUM,OFF_PEAK,3361.775501506496,0,656.2267070284826,721.34994738974,-65.12324036125744,Car
MEDIUM,OFF_PEAK,2475.981758140904,0,428.2872730033688,985.6296546412368,-557.342381637868,Car
MEDIUM,OFF_PEAK,5404.766309314717,0,596.0331415588515,1146.3882321744798,-550.3550906156282,Car
MEDIUM,OFF_PEAK,6896.064708146293,2,890.8596899904559,1463.403859112316,-572.5441691218601,Car
MEDIUM,OFF_PEAK,4297.520700007051,1,797.1242329157252,911.0624135741486,-113.93818065842345,Car
MEDIUM,OFF_PEAK,2751.523568876114,15,906.7439815556407,784.8385872332501,121.90539432239063,Bike
