distance_cat,scenario,distance_m,n_lights,car_time_s,bike_time_s,diff_time,winner
MEDIUM,OFF_PEAK,1950.9776764837552,6,690.9869949532078,577.6999682620352,113.28702669117263,Bike
MEDIUM,OFF_PEAK,3535.6219848403716,17,990.4755815641679,963.2665870982113,27.208994465956607,Bike
MEDIUM,PEAK,2877.4928022046033,2,739.2485346347945,704.0465242979805,35.202010336814055,Bike
MEDIUM,PEAK,5395.066147967386,21,1738.9205021273663,1332.8438083927922,406.07669373457406,Bike
MEDIUM,PEAK,3365.6857298230125,10,1186.116463411564,791.4764145769215,394.64004883464247,Bike
MEDIUM,PEAK,3488.734081432671,5,894.029097064466,808.4104812843203,85.61861578014566,Bike
MEDIUM,PEAK,2452.256013459758,5,785.1684371306526,680.7891070693333,104.37933006131925,Bike
MEDIUM,PEAK,5221.359716787791,15,1930.355393329592,1256.2979039427548,674.0574893868372,Bike
MEDIUM,PEAK,3200.1281519264844,8,1234.4141364349773,795.4283133660913,438.985823068886,Bike
MEDIUM,PEAK,3460.513171884988,6,1064.3060721281277,806.3594865231885,257.9465856049392,Bike
MEDIUM,PEAK,5101.073490055483,1,1035.6083179584007,1069.0572669609883,-33.4489490025876,Car
MEDIUM,PEAK,4896.646602168646,6,1253.6595117344182,1096.9118431528914,156.7476685815268,Bike
MEDIUM,PEAK,3612.8120200975686,2,870.5095388139579,778.7324192474424,91.77711956651547,Bike
MEDIUM,PEAK,3029.905209143258,5,1008.2062902607202,676.249539600732,331.9567506599882,Bike
MEDIUM,PEAK,5573.7691738011645,1,1208.9186504594684,1186.928841061954,21.989809397514364,Bike
MEDIUM,PEAK,6218.000567657269,2,1540.5824402284643,1345.330974894337,195.25146533412726,Bike
MEDIUM,PEAK,2537.290533209054,4,634.556202777995,576.298151717519,58.25805106047608,Bike
MEDIUM,PEAK,4405.701720352257,16,1676.3029933684093,1054.1971356295253,622.105857738884,Bike
MEDIUM,PEAK,4346.249961747057,0,1091.0282364153616,904.0353863294837,186.99285008587788,Bike
MEDIUM,PEAK,5541.450689139302,16,1991.6729072774096,1316.8500833041498,674.8228239732598,Bike
MEDIUM,PEAK,5318.094876422742,15,1675.8570284088657,1401.6874088580205,274.16961955084525,Bike
MEDIUM,PEAK,4604.44795855985,11,1614.5456263441604,1086.092613336715,528.4530130074454,Bike
MEDIUM,PEAK,3940.0009250469616,9,1337.9003840662824,905.4005744901054,432.499809576177,Bike
MEDIUM,PEAK,5692.8645032476,25,2341.918814905496,1461.4029636072773,880.5158512982189,Bike
MEDIUM,PEAK,3115.370795551068,7,1253.9272579361088,744.0273846148998,509.89987332120904,Bike
MEDIUM,PEAK,3006.567749062502,2,747.7223971159937,750.417311964698,-2.694914848704343,Car
MEDIUM,PEAK,3567.406087319027,15,1308.8658186646187,856.6504275166704,452.21539114794825,Bike
MEDIUM,PEAK,2928.993759905306,2,651.3894937408155,630.1159845268503,21.273509213965212,Bike
MEDIUM,PEAK,6905.011659796534,11,1900.0787851767873,1584.221692692439,315.8570924843482,Bike
MEDIUM,PEAK,3574.7393021764146,0,802.2573276367273,769.4555644878126,32.80176314891469,Bike
MEDIUM,PEAK,4632.92720332645,1,1031.1661916915248,1006.2917759137309,24.874415777793843,Bike
MEDIUM,PEAK,4302.305628781205,2,1113.1063804756122,937.0221696507596,176.08421082485268,Bike
MEDIUM,PEAK,3553.3013481035396,8,1221.347482578953,844.5671104003178,376.7803721786353,Bike
MEDIUM,PEAK,2847.9997858453526,1,683.9277865491882,653.7095187484001,30.218267800788112,Bike
MEDIUM,PEAK,3197.3643617276334,4,813.6498262815866,763.9654269881619,49.68439929342469,Bike
MEDIUM,PEAK,3721.1537176936804,8,1017.5175848170521,922.4507082460341,95.06687657101804,Bike
MEDIUM,PEAK,5413.753949580486,8,1507.5972694240675,1220.2859561119105,287.3113133121569,Bike
MEDIUM,PEAK,3995.8926464396673,18,1314.695915469926,1010.6988676904282,303.99704777949773,Bike
MEDIUM,PEAK,4210.020567626556,12,1603.3093156223017,1007.3984393968489,595.9108762254529,Bike
MEDIUM,PEAK,4433.217718252501,4,1152.222443811125,991.1393016070169,161.08314220410807,Bike
MEDIUM,PEAK,3698.8553938913283,7,1181.9913586580278,922.7165557731428,259.27480288488505,Bike
MEDIUM,PEAK,4330.098290438056,14,1330.5908023567747,1057.459646083959,273.1311562728158,Bike
MEDIUM,PEAK,2718.0540941777176,10,1021.3269868804198,766.3150311265815,255.01195575383827,Bike
MEDIUM,PEAK,3128.9149979515223,9,1149.1494631481369,807.7785106927851,341.3709524553518,Bike
MEDIUM,PEAK,4812.355617491181,7,1606.2455621070824,1137.853512051233,468.39205005584927,Bike
MEDIUM,PEAK,2976.151260163405,9,1224.3450476839753,716.6194221413879,507.7256255425874,Bike
MEDIUM,PEAK,3121.6459216534363,0,833.3206879562614,704.4081842581962,128.91250369806517,Bike
MEDIUM,PEAK,4021.655817412707,0,1302.023133906319,857.2529884126117,444.7701454937072,Bike
MEDIUM,PEAK,3351.8949584002953,1,898.293036389377,796.8490337035273,101.44400268584968,Bike
MEDIUM,PEAK,4493.393174697774,2,949.6122619030016,1052.4110818367606,-102.79881993375898,Car
MEDIUM,PEAK,3822.939355992062,6,1235.9460497391556,879.3669849552222,356.5790647839334,Bike
MEDIUM,PEAK,6909.2901852814975,4,1598.2876049483339,1516.0551490395642,82.23245590876968,Bike
LONG,OFF_PEAK,6776.077696773341,10,1408.4935127204694,1501.3856556491446,-92.89214292867518,Car
LONG,OFF_PEAK,7480.922089790698,16,1477.7889075589023,1644.275293581631,-166.48638602272877,Car
LONG,OFF_PEAK,7772.2055232996745,14,1737.0363869928565,2010.8787490260995,-273.84236203324303,Car
LONG,OFF_PEAK,4742.056842417815,3,877.4785630203755,1109.4616228857637,-231.9830598653882,Car
LONG,OFF_PEAK,8288.586052719502,19,1834.6532667920703,1959.7972935849866,-125.14402679291629,Car
LONG,OFF_PEAK,9560.726399082261,5,1478.2313524852261,2013.685117732963,-535.4537652477368,Car
LONG,OFF_PEAK,6694.252601052716,15,1825.4971687644672,1603.0396127827125,222.4575559817547,Bike
LONG,OFF_PEAK,6116.3655533694155,18,1557.5620499234549,1474.2499738784816,83.31207604497331,Bike
LONG,OFF_PEAK,7034.030340204327,13,1726.897284783573,1547.5436145077067,179.3536702758663,Bike
LONG,OFF_PEAK,11304.652306099453,26,2505.534790807528,2752.2085914461386,-246.67380063861037,Car
LONG,OFF_PEAK,6660.4681224399355,13,1412.3872668818449,1699.253115028696,-286.865848146851,Car
LONG,OFF_PEAK,6821.974476194162,19,1610.0834150465978,1748.1918579995831,-138.10844295298534,Car
LONG,OFF_PEAK,7487.696447329408,0,1097.083967154629,1587.4323473922,-490.34838023757106,Car
LONG,OFF_PEAK,10213.15674596089,9,1189.5270001627023,2157.876577359443,-968.3495771967409,Car
LONG,OFF_PEAK,9608.673955435517,8,1816.3730659908645,2064.936884912953,-248.56381892208833,Car
LONG,OFF_PEAK,8449.31744360704,36,2611.003153135508,2021.7456840441491,589.2574690913589,Bike
LONG,OFF_PEAK,6931.194966364895,16,1686.499390117628,1627.012600189103,59.48678992852501,Bike
LONG,OFF_PEAK,8560.313843733164,8,1446.4243258061736,1852.4550858505606,-406.0307600443871,Car
LONG,OFF_PEAK,4145.449872353197,12,1515.15981017817,932.5452223424055,582.6145878357644,Bike
LONG,OFF_PEAK,8126.06599455258,17,1682.9663234447855,1818.6705387365682,-135.7042152917827,Car
LONG,OFF_PEAK,6278.52206258203,1,875.0422486200512,1369.761539413687,-494.71929079363576,Car
LONG,OFF_PEAK,9855.657477129897,8,1455.7105016848316,2206.28548438689,-750.5749827020584,Car
LONG,OFF_PEAK,8680.478003646665,14,1597.2132125157057,1919.2164766954174,-322.0032641797118,Car
LONG,OFF_PEAK,5553.398731092704,1,986.6677699454517,1163.5532091376413,-176.88543919218955,Car
LONG,OFF_PEAK,4721.708344935268,7,1099.3993634244923,1096.4769673518776,2.9223960726146743,Bike
LONG,OFF_PEAK,8286.437500952794,18,1696.779107814056,1883.3338862113415,-186.55477839728542,Car
LONG,OFF_PEAK,7461.4301466005,6,1299.664181032417,1631.8122804057632,-332.1480993733462,Car
LONG,OFF_PEAK,6791.905198919817,19,1578.7005873500693,1678.959274139773,-100.25868678970369,Car
LONG,OFF_PEAK,8793.856044024662,20,2265.870570660967,2041.7654432281465,224.1051274328206,Bike
LONG,OFF_PEAK,5554.946704053433,1,831.2097724489166,1184.1233396380212,-352.9135671891046,Car
LONG,OFF_PEAK,4961.995085876413,5,1023.5181318347768,1130.7360767142957,-107.21794487951888,Car
LONG,OFF_PEAK,11935.556389121279,39,3014.077805295927,2884.844247405474,129.23355789045308,Bike
LONG,OFF_PEAK,10615.831588312123,23,2177.3406736657416,2403.292004399237,-225.95133073349552,Car
LONG,OFF_PEAK,8950.495055179077,13,1464.5538751458846,1970.5180624511972,-505.96418730531263,Car
LONG,OFF_PEAK,9559.21274190305,2,1279.900865374584,1998.9530167215682,-719.0521513469841,Car
LONG,OFF_PEAK,5440.660533989085,1,829.1393787932205,1364.670882701921,-535.5315039087005,Car
LONG,OFF_PEAK,10125.105393772585,15,2068.982635728981,2324.731353971307,-255.7487182423256,Car
LONG,OFF_PEAK,7077.35578440947,5,1115.4690260351376,1519.3751042110018,-403.9060781758642,Car
LONG,OFF_PEAK,6156.890617642936,2,939.6501933586553,1273.6344368084938,-333.98424344983846,Car
LONG,OFF_PEAK,6783.886276387253,20,1738.9071412485803,1643.0541965241737,95.8529447244066,Bike
LONG,OFF_PEAK,4336.857450522742,6,960.1991866951838,934.0140740734461,26.185112621737744,Bike
LONG,OFF_PEAK,10777.537490261775,16,2173.8070258596717,2495.0047218133777,-321.197695953706,Car
LONG,OFF_PEAK,14410.388935595976,7,2192.631169328175,3090.8307742126376,-898.1996048844626,Car
LONG,OFF_PEAK,9336.759875566397,8,1643.9613577800917,2279.4433301903764,-635.4819724102847,Car
LONG,OFF_PEAK,10178.590779269498,0,1443.0349980517296,2137.2252244254287,-694.190226373699,Car
LONG,OFF_PEAK,8081.510973792669,15,1949.2898640333724,1842.9160811122651,106.37378292110725,Bike
LONG,OFF_PEAK,7231.14776606802,9,1399.6955227381438,1609.2935999031836,-209.59807716503974,Car
LONG,OFF_PEAK,7544.309401341828,3,1200.7753348958017,1663.3742841850583,-462.59894928925655,Car
LONG,OFF_PEAK,12580.155882144638,26,2533.0082337213985,2879.453217440837,-346.44498371943837,Car
LONG,PEAK,6894.476008643042,1,1504.528703758665,1504.9213584602599,-0.3926547015948927,Car
LONG,PEAK,4463.425734471143,1,963.4226128382205,1021.8557763262216,-58.43316348800113,Car
LONG,PEAK,7430.769176719337,19,2241.132409048952,1811.4061276101863,429.7262814387657,Bike
LONG,PEAK,8419.86271263319,21,2409.239541768352,1961.052782642214,448.186759126138,Bike
LONG,PEAK,14354.35531297588,7,3361.4938620001903,2987.138805482559,374.3550565176315,Bike
LONG,PEAK,12491.085431625988,5,2863.5703814432222,2673.2710489462615,190.2993324969607,Bike
LONG,PEAK,8331.659995738326,26,3297.0631103053697,2107.5235927873196,1189.5395175180502,Bike
LONG,PEAK,7242.577785832979,9,1767.7246881329663,1639.8362195046395,127.88846862832679,Bike
LONG,PEAK,7845.616303796962,12,1821.633605267329,1785.6292090159527,36.00439625137619,Bike
LONG,PEAK,8424.016928636285,8,1939.8909502681329,1827.2126301541928,112.67832011394012,Bike
LONG,PEAK,5584.607803568935,13,1474.9738457282558,1349.923142122558,125.05070360569789,Bike
LONG,PEAK,9932.018825910669,25,2899.01669068893,2278.3604771213486,620.6562135675813,Bike
LONG,PEAK,9353.173469136178,18,2879.7978381429143,2119.8436767517064,759.9541613912079,Bike
LONG,PEAK,11945.042953342638,15,3193.795796134994,2665.546161474206,528.2496346607877,Bike
LONG,PEAK,6939.581323945673,2,1448.7344851965352,1460.4690460925524,-11.734560896017229,Car
LONG,PEAK,9033.410884945048,4,1962.907593357123,1909.401226044409,53.50636731271402,Bike
LONG,PEAK,7272.140049200757,7,1699.9590163109046,1571.369383863066,128.58963244783854,Bike
LONG,PEAK,8017.618203310183,11,2501.0456900180975,1772.5071465672756,728.5385434508219,Bike
LONG,PEAK,8233.951409527588,26,2634.381606344936,1923.5898024047303,710.7918039402055,Bike
LONG,PEAK,5430.417045396939,11,1848.4529715868944,1230.2628551931566,618.1901163937378,Bike
LONG,PEAK,6894.291954890784,8,1456.8737704063092,1510.7674182452124,-53.893647838903235,Car
LONG,PEAK,12004.650995887007,16,3256.4619567796867,2601.178370756576,655.2835860231107,Bike
LONG,PEAK,7908.706548103658,10,1856.6442099316062,1736.518671048887,120.12553888271918,Bike
LONG,PEAK,7209.969755304229,25,2902.8975298772652,1790.596894517771,1112.3006353594942,Bike
LONG,PEAK,11354.009139638987,27,3079.668017746846,2694.3029796798814,385.36503806696464,Bike
LONG,PEAK,8210.023227185015,14,2357.823523225405,1860.865733427293,496.9577897981121,Bike
LONG,PEAK,7626.6426653208555,8,1946.9206974461952,1653.5722240774148,293.34847336878033,Bike
LONG,PEAK,7472.670603703829,24,2378.785600751574,1816.9805009612617,561.8050997903122,Bike
LONG,PEAK,8614.842523782518,23,3097.9712986458458,2134.2801358278703,963.6911628179755,Bike
LONG,PEAK,13015.902097068574,21,3344.289696273596,2915.399387422644,428.8903088509519,Bike
LONG,PEAK,7230.56289458076,5,1577.7416932633244,1540.2282971260586,37.51339613726577,Bike
LONG,PEAK,8948.393398598055,14,2116.4996412261326,1967.527207214165,148.9724340119676,Bike
LONG,PEAK,10010.949161746274,13,2474.3801765063445,2172.0099774433356,302.37019906300884,Bike
LONG,PEAK,11558.491993872049,8,2805.645092660349,2465.053567701725,340.5915249586237,Bike
LONG,PEAK,10966.121019518927,14,2544.9462839728562,2399.718195639499,145.2280883333574,Bike
LONG,PEAK,8215.06486315531,16,2451.8092513960646,1914.0684343534483,537.7408170426163,Bike
LONG,PEAK,17209.58090534384,17,3477.6745551734793,3711.517648626332,-233.84309345285283,Car
LONG,PEAK,8459.81433690205,8,1943.2938910232517,1826.2381978810943,117.05569314215745,Bike
LONG,PEAK,11356.658069783622,32,3575.4354081353918,2821.718177473927,753.7172306614648,Bike
LONG,PEAK,8073.713734672436,1,1692.3352277307708,1703.9148635074453,-11.579635776674422,Car
LONG,PEAK,9594.846011848666,16,2585.1210624443497,2190.695581427,394.42548101734974,Bike
LONG,PEAK,6531.173849675748,16,2052.6434945918545,1709.6659277414497,342.97756685040486,Bike
LONG,PEAK,6835.807188351843,21,2055.005136697326,1821.4051172648506,233.60001943247562,Bike
LONG,PEAK,6022.854086551884,7,1527.3339350196702,1401.7889555251236,125.54497949454662,Bike
LONG,PEAK,7926.034648095355,11,1789.7973473484722,1686.7685159238201,103.02883142465203,Bike
LONG,PEAK,6713.2929316792715,18,2458.2370266214793,1603.9015301086836,854.3354965127958,Bike
LONG,PEAK,7496.534279948424,12,2046.7672836548847,1720.0058657918146,326.76141786307016,Bike
LONG,PEAK,4560.727630086329,5,1448.2225790447314,1157.4356081762542,290.7869708684773,Bike
LONG,PEAK,8734.931290078897,8,2172.2258447734366,1862.3110230575294,309.91482171590724,Bike
LONG,PEAK,12006.84223312809,27,3857.764936457216,2856.6641779686224,1001.1007584885938,Bike
